"movie_id","n_ratings"
"2154",1680
"2155",2560
"2156",10815
"2157",2688
"2158",1373
"2159",3419
"2160",3024
"2161",10456
"2162",44129
"2163",29645
"2164",35788
"2165",36260
"2166",24559
"2167",21101
"2168",28295
"2169",1234
"2170",2270
"2171",53457
"2172",25735
"2173",49550
"2174",44129
"2175",9500
"2176",4344
"2177",6444
"2178",81156
"2179",1891
"2180",5457
"2181",4893
"2182",21378
"2183",815
"2184",6484
"2185",1370
"2186",62384
"2187",4952
"2188",100019
"2189",12957
"2190",31629
"2191",9679
"2192",32588
"2193",128055
"2194",16865
"2195",23299
"2196",104083
"2197",1183
"2198",13703
"2199",7974
"2200",80004
"2201",3862
"2202",4429
"2203",41054
"2204",840
"2205",1634
"2206",2519
"2207",7617
"2208",2995
"2209",72961
"2210",1969
"2211",40343
"2212",16204
"2213",3303
"2214",1085
"2215",178454
"2216",7593
"2217",59855
"2218",4004
"2219",4496
"2220",1313
"2221",78472
"2222",22623
"2223",4227
"2224",2357
"2225",9297
"2226",1748
"2227",10622
"2228",4425
"2229",2626
"2230",14788
"2231",808
"2232",11317
"2233",112403
"2234",2161
"2235",7253
"2236",39218
"2237",25727
"2238",758
"2239",2185
"2240",58556
"2241",17395
"2242",14908
"2243",2628
"2244",1005
"2245",2644
"2246",5292
"2247",642
"2248",1885
"2249",4748
"2250",1099
"2251",7675
"2252",35391
"2253",1706
"2254",27315
"2255",2114
"2256",6001
"2257",10590
"2258",11801
"2259",3110
"2260",12433
"2261",59696
"2262",3963
"2263",996
"2264",11081
"2265",2801
"2266",3751
"2267",6120
"2268",7576
"2269",13628
"2270",2359
"2271",1698
"2272",14567
"2273",3042
"2274",688
"2275",7527
"2276",17141
"2277",3744
"2278",1052
"2279",88452
"2280",96997
"2281",757
"2282",898
"2283",1932
"2284",11523
"2285",11693
"2286",5902
"2287",9171
"2288",2133
"2289",1531
"2290",63493
"2291",911
"2292",3664
"2293",4844
"2294",1402
"2295",25550
"2296",2594
"2297",7335
"2298",97144
"2299",3488
"2300",4868
"2301",2431
"2302",9882
"2303",988
"2304",38392
"2305",10297
"2306",2006
"2307",26675
"2308",12752
"2309",3628
"2310",12874
"2311",157295
"2312",10508
"2313",3237
"2314",13070
"2315",10216
"2316",9653
"2317",7120
"2318",1831
"2319",12853
"2320",994
"2321",3984
"2322",26008
"2323",5827
"2324",1462
"2325",6518
"2326",7981
"2327",9159
"2328",3740
"2329",16279
"2330",86965
"2331",5511
"2332",15721
"2333",15928
"2334",87790
"2335",57533
"2336",4366
"2337",5041
"2338",7888
"2339",3378
"2340",14582
"2341",7539
"2342",93773
"2343",5190
"2344",1682
"2345",144308
"2346",3208
"2347",5375
"2348",57324
"2349",5364
"2350",14270
"2351",15149
"2352",4338
"2353",4898
"2354",1294
"2355",1682
"2356",4456
"2357",5261
"2358",693
"2359",1540
"2360",135482
"2361",50858
"2362",12390
"2363",47432
"2364",1003
"2365",3256
"2366",27330
"2367",3418
"2368",3997
"2369",20834
"2370",4173
"2371",21743
"2372",145091
"2373",10827
"2374",7332
"2375",43933
"2376",18286
"2377",2494
"2378",3383
"2379",10846
"2380",17034
"2381",14657
"2382",1419
"2383",17306
"2384",4472
"2385",8502
"2386",10882
"2387",15854
"2388",120393
"2389",21006
"2390",2467
"2391",161491
"2392",2870
"2393",1146
"2394",14219
"2395",43530
"2396",1161
"2397",152367
"2398",6294
"2399",1714
"2400",22457
"2401",1416
"2402",42462
"2403",58340
"2404",4706
"2405",11356
"2406",6575
"2407",9855
"2408",6058
"2409",28604
"2410",21177
"2411",15224
"2412",27588
"2413",5520
"2414",4042
"2415",1071
"2416",2625
"2417",9681
"2418",6349
"2419",9902
"2420",23236
"2421",100133
"2422",13731
"2423",10957
"2424",10057
"2425",3055
"2426",552
"2427",2836
"2428",35852
"2429",15801
"2430",50709
"2431",10659
"2432",90129
"2433",13347
"2434",3912
"2435",9757
"2436",14178
"2437",27596
"2438",5612
"2439",1768
"2440",24372
"2441",23988
"2442",6177
"2443",36965
"2444",1753
"2445",2237
"2446",22060
"2447",7146
"2448",62142
"2449",24795
"2450",3389
"2451",56133
"2452",171466
"2453",64603
"2454",4629
"2455",1758
"2456",20847
"2457",35901
"2458",7778
"2459",16617
"2460",18938
"2461",13677
"2462",73214
"2463",35970
"2464",11682
"2465",55423
"2466",1848
"2467",145011
"2468",7770
"2469",12091
"2470",56946
"2471",5904
"2472",128603
"2473",176872
"2474",7213
"2475",112940
"2476",17523
"2477",103402
"2478",13106
"2479",30051
"2480",4343
"2481",3437
"2482",9447
"2483",4465
"2484",13168
"2485",1202
"2486",75008
"2487",4220
"2488",3199
"2489",17217
"2490",45551
"2491",47452
"2492",17295
"2493",4502
"2494",14902
"2495",85911
"2496",1214
"2497",1885
"2498",4813
"2499",36472
"2500",4815
"2501",3716
"2502",1175
"2503",2106
"2504",6863
"2505",9746
"2506",4016
"2507",19593
"2508",16370
"2509",7950
"2510",17251
"2511",3162
"2512",15888
"2513",1962
"2514",4924
"2515",5231
"2516",5303
"2517",2453
"2518",13628
"2519",18572
"2520",112507
"2521",6064
"2522",14720
"2523",7328
"2524",3817
"2525",10535
"2526",10937
"2527",22417
"2528",10395
"2529",10223
"2530",8258
"2531",6226
"2532",18283
"2533",73335
"2534",6791
"2535",81368
"2536",2342
"2537",1252
"2538",4038
"2539",5527
"2540",2887
"2541",59313
"2542",13022
"2543",3045
"2544",13646
"2545",2390
"2546",4941
"2547",2442
"2548",13463
"2549",26282
"2550",5481
"2551",5981
"2552",53177
"2553",1516
"2554",31258
"2555",85078
"2556",32215
"2557",1996
"2558",82534
"2559",4212
"2560",1735
"2561",42144
"2562",2915
"2563",2425
"2564",2029
"2565",26286
"2566",8348
"2567",2465
"2568",44675
"2569",4248
"2570",4672
"2571",112091
"2572",18293
"2573",12366
"2574",8726
"2575",4752
"2576",1163
"2577",21055
"2578",52712
"2579",15183
"2580",83714
"2581",707
"2582",5574
"2583",1924
"2584",5886
"2585",52609
"2586",34771
"2587",1706
"2588",20976
"2589",26647
"2590",8408
"2591",2613
"2592",9496
"2593",626
"2594",42495
"2595",33209
"2596",2576
"2597",1201
"2598",2248
"2599",8747
"2600",7732
"2601",16541
"2602",110527
"2603",5350
"2604",695
"2605",7299
"2606",1969
"2607",8658
"2608",16763
"2609",3503
"2610",10727
"2611",7987
"2612",94446
"2613",21027
"2614",1565
"2615",4325
"2616",1600
"2617",52613
"2618",9605
"2619",11689
"2620",2407
"2621",2240
"2622",6683
"2623",1703
"2624",6756
"2625",1830
"2626",11639
"2627",90506
"2628",12734
"2629",1512
"2630",35113
"2631",8347
"2632",11347
"2633",4131
"2634",9325
"2635",21185
"2636",9451
"2637",1960
"2638",10379
"2639",12855
"2640",22399
"2641",38536
"2642",4325
"2643",10375
"2644",3848
"2645",3761
"2646",24053
"2647",3800
"2648",2931
"2649",69807
"2650",11362
"2651",8781
"2652",941
"2653",4356
"2654",3535
"2655",8923
"2656",59709
"2657",638
"2658",9146
"2659",21501
"2660",81254
"2661",20758
"2662",6196
"2663",9243
"2664",20790
"2665",18402
"2666",10002
"2667",16196
"2668",3043
"2669",3330
"2670",16771
"2671",5269
"2672",23084
"2673",4347
"2674",29333
"2675",27055
"2676",29162
"2677",7076
"2678",52995
"2679",3504
"2680",66454
"2681",18035
"2682",2999
"2683",4173
"2684",2950
"2685",44820
"2686",1967
"2687",7052
"2688",1406
"2689",2611
"2690",30040
"2691",4366
"2692",2066
"2693",22736
"2694",109461
"2695",7454
"2696",46163
"2697",17124
"2698",14228
"2699",61640
"2700",12255
"2701",45578
"2702",4519
"2703",2251
"2704",4529
"2705",7995
"2706",1955
"2707",2204
"2708",44204
"2709",24579
"2710",4959
"2711",8308
"2712",9729
"2713",2343
"2714",674
"2715",110752
"2716",27481
"2717",579
"2718",3611
"2719",11387
"2720",46632
"2721",12699
"2722",10612
"2723",10645
"2724",4153
"2725",9937
"2726",1739
"2727",12622
"2728",6037
"2729",2569
"2730",1043
"2731",82132
"2732",2422
"2733",4207
"2734",112786
"2735",161305
"2736",8064
"2737",1991
"2738",22133
"2739",16080
"2740",18686
"2741",77765
"2742",988
"2743",66040
"2744",1327
"2745",1755
"2746",61911
"2747",1806
"2748",3167
"2749",3068
"2750",37929
"2751",37256
"2752",1155
"2753",2315
"2754",9332
"2755",20391
"2756",2916
"2757",15841
"2758",5804
"2759",6771
"2760",2884
"2761",93727
"2762",4584
"2763",2307
"2764",682
"2765",8128
"2766",1940
"2767",6007
"2768",1997
"2769",3325
"2770",4307
"2771",21927
"2772",110167
"2773",1520
"2774",2085
"2775",23246
"2776",7884
"2777",4934
"2778",2837
"2779",31302
"2780",64015
"2781",3508
"2782",232480
"2783",46771
"2784",13224
"2785",1693
"2786",5420
"2787",2081
"2788",988
"2789",36551
"2790",3539
"2791",29039
"2792",14024
"2793",18830
"2794",8162
"2795",28967
"2796",4447
"2797",954
"2798",5858
"2799",4648
"2800",67099
"2801",12711
"2802",34371
"2803",23382
"2804",46375
"2805",26671
"2806",2013
"2807",2790
"2808",6498
"2809",31312
"2810",2465
"2811",4464
"2812",1959
"2813",14506
"2814",35167
"2815",8731
"2816",16156
"2817",735
"2818",18454
"2819",1640
"2820",1045
"2821",8055
"2822",7112
"2823",7002
"2824",82263
"2825",19697
"2826",4029
"2827",983
"2828",3188
"2829",1442
"2830",2291
"2831",52432
"2832",95002
"2833",3323
"2834",38897
"2835",1349
"2836",24566
"2837",97142
"2838",2795
"2839",1327
"2840",1094
"2841",4742
"2842",54690
"2843",2080
"2844",20937
"2845",3188
"2846",41763
"2847",7238
"2848",29168
"2849",1313
"2850",2351
"2851",27031
"2852",3077
"2853",11358
"2854",827
"2855",22269
"2856",52060
"2857",36152
"2858",4609
"2859",1397
"2860",2012
"2861",42504
"2862",133613
"2863",2640
"2864",87567
"2865",95139
"2866",35407
"2867",10278
"2868",8075
"2869",41801
"2870",7436
"2871",10621
"2872",14013
"2873",6888
"2874",192462
"2875",185781
"2876",13352
"2877",1171
"2878",2468
"2879",2943
"2880",55247
"2881",2924
"2882",70861
"2883",925
"2884",5107
"2885",1697
"2886",15783
"2887",1201
"2888",1556
"2889",4130
"2890",31512
"2891",4598
"2892",34444
"2893",9431
"2894",3299
"2895",37038
"2896",13127
"2897",11894
"2898",154548
"2899",8833
"2900",78527
"2901",2522
"2902",14215
"2903",2491
"2904",751
"2905",121649
"2906",3375
"2907",17702
"2908",2720
"2909",1023
"2910",2875
"2911",13290
"2912",5103
"2913",110405
"2914",16354
"2915",6209
"2916",14447
"2917",56575
"2918",8103
"2919",70487
"2920",23070
"2921",8966
"2922",44566
"2923",1176
"2924",8232
"2925",18298
"2926",4062
"2927",5345
"2928",7056
"2929",4565
"2930",41774
"2931",41549
"2932",3684
"2933",3005
"2934",2049
"2935",39081
"2936",37601
"2937",7273
"2938",22096
"2939",37423
"2940",18468
"2941",847
"2942",20125
"2943",2026
"2944",9055
"2945",143794
"2946",9940
"2947",1276
"2948",10094
"2949",5422
"2950",21370
"2951",129500
"2952",1601
"2953",50786
"2954",7499
"2955",17158
"2956",2105
"2957",1335
"2958",31041
"2959",6129
"2960",36559
"2961",10568
"2962",35920
"2963",7792
"2964",4432
"2965",13923
"2966",996
"2967",2973
"2968",3194
"2969",1532
"2970",4896
"2971",7299
"2972",83712
"2973",2987
"2974",38429
"2975",1469
"2976",99514
"2977",14552
"2978",11116
"2979",1251
"2980",2890
"2981",21434
"2982",6057
"2983",5974
"2984",30231
"2985",23883
"2986",10308
"2987",1344
"2988",6245
"2989",6221
"2990",46040
"2991",1094
"2992",53865
"2993",1340
"2994",21839
"2995",29300
"2996",40882
"2997",6340
"2998",5120
"2999",10059
"3000",3678
"3001",3648
"3002",3170
"3003",3439
"3004",1149
"3005",8308
"3006",1731
"3007",955
"3008",5602
"3009",6674
"3010",257782
"3011",31974
"3012",77884
"3013",51124
"3014",64350
"3015",25320
"3016",3619
"3017",174022
"3018",29952
"3019",2064
"3020",6001
"3021",8659
"3022",200676
"3023",66077
"3024",36789
"3025",7786
"3026",4899
"3027",4540
"3028",37978
"3029",2668
"3030",11303
"3031",836
"3032",6185
"3033",24272
"3034",65460
"3035",25100
"3036",19202
"3037",1847
"3038",1825
"3039",45586
"3040",2436
"3041",434
"3042",1797
"3043",5447
"3044",3119
"3045",36100
"3046",31414
"3047",8492
"3048",52139
"3049",791
"3050",4163
"3051",12420
"3052",11859
"3053",9319
"3054",6817
"3055",2601
"3056",16926
"3057",2054
"3058",22960
"3059",590
"3060",1402
"3061",2178
"3062",3198
"3063",3083
"3064",24509
"3065",7649
"3066",714
"3067",12126
"3068",2008
"3069",2032
"3070",44794
"3071",98939
"3072",11913
"3073",6828
"3074",2807
"3075",4362
"3076",2743
"3077",7656
"3078",35093
"3079",69212
"3080",1737
"3081",3664
"3082",20676
"3083",106667
"3084",6294
"3085",121905
"3086",5595
"3087",44013
"3088",4341
"3089",110711
"3090",20738
"3091",72726
"3092",21448
"3093",16830
"3094",9608
"3095",62697
"3096",7297
"3097",11163
"3098",63886
"3099",16653
"3100",4975
"3101",24174
"3102",49578
"3103",5068
"3104",1457
"3105",1833
"3106",146084
"3107",168652
"3108",16871
"3109",2759
"3110",1149
"3111",6655
"3112",11985
"3113",21098
"3114",23376
"3115",1864
"3116",5881
"3117",2060
"3118",142351
"3119",9101
"3120",4958
"3121",2160
"3122",5963
"3123",1632
"3124",20434
"3125",159703
"3126",9328
"3127",6254
"3128",177628
"3129",3727
"3130",7519
"3131",7238
"3132",53612
"3133",110749
"3134",16463
"3135",9485
"3136",108008
"3137",18187
"3138",43462
"3139",7975
"3140",2922
"3141",1995
"3142",4250
"3143",17413
"3144",24994
"3145",58956
"3146",12289
"3147",7037
"3148",50259
"3149",29105
"3150",12811
"3151",123223
"3152",3524
"3153",20736
"3154",2084
"3155",83208
"3156",8073
"3157",11843
"3158",11076
"3159",4307
"3160",10822
"3161",29055
"3162",3014
"3163",3698
"3164",2277
"3165",70807
"3166",8853
"3167",6748
"3168",37030
"3169",2475
"3170",11958
"3171",24009
"3172",3504
"3173",1036
"3174",18055
"3175",2714
"3176",2196
"3177",4265
"3178",1175
"3179",1551
"3180",3385
"3181",11836
"3182",15978
"3183",6532
"3184",22983
"3185",41509
"3186",3294
"3187",9135
"3188",2891
"3189",33941
"3190",7180
"3191",9838
"3192",18361
"3193",649
"3194",3588
"3195",5411
"3196",13352
"3197",54705
"3198",80799
"3199",3839
"3200",12986
"3201",4863
"3202",37594
"3203",2012
"3204",5740
"3205",19122
"3206",6273
"3207",22694
"3208",2646
"3209",3824
"3210",3413
"3211",1828
"3212",6120
"3213",14405
"3214",20418
"3215",3432
"3216",15709
"3217",24682
"3218",920
"3219",11657
"3220",39371
"3221",4971
"3222",21620
"3223",9956
"3224",10063
"3225",93499
"3226",12911
"3227",1777
"3228",1051
"3229",40471
"3230",4283
"3231",2627
"3232",12961
"3233",2811
"3234",2639
"3235",1128
"3236",11035
"3237",58731
"3238",42476
"3239",36763
"3240",23141
"3241",1762
"3242",3999
"3243",18621
"3244",1235
"3245",4934
"3246",102887
"3247",1195
"3248",4758
"3249",12922
"3250",8936
"3251",4651
"3252",9509
"3253",17952
"3254",64271
"3255",6777
"3256",53002
"3257",7596
"3258",21532
"3259",1993
"3260",178093
"3261",37285
"3262",5168
"3263",52961
"3264",7738
"3265",18196
"3266",60164
"3267",27458
"3268",88101
"3269",11813
"3270",5698
"3271",1732
"3272",7201
"3273",84399
"3274",43168
"3275",12563
"3276",11626
"3277",25075
"3278",3619
"3279",4533
"3280",51685
"3281",18982
"3282",122836
"3283",49397
"3284",79955
"3285",15841
"3286",2549
"3287",81168
"3288",977
"3289",2535
"3290",120777
"3291",44694
"3292",4934
"3293",15230
"3294",1416
"3295",6410
"3296",1731
"3297",1763
"3298",26186
"3299",4603
"3300",1049
"3301",123189
"3302",3658
"3303",29769
"3304",3081
"3305",6283
"3306",2590
"3307",11612
"3308",4802
"3309",15591
"3310",15891
"3311",1842
"3312",18429
"3313",8712
"3314",3653
"3315",39399
"3316",10048
"3317",3488
"3318",4543
"3319",1584
"3320",108149
"3321",13758
"3322",914
"3323",2738
"3324",7075
"3325",5047
"3326",17407
"3327",20649
"3328",22491
"3329",55128
"3330",5534
"3331",40289
"3332",6440
"3333",97331
"3334",10737
"3335",6185
"3336",76209
"3337",2147
"3338",3202
"3339",11249
"3340",83429
"3341",858
"3342",27740
"3343",1406
"3344",39019
"3345",2871
"3346",11891
"3347",18071
"3348",3410
"3349",668
"3350",46773
"3351",5720
"3352",6868
"3353",19318
"3354",41929
"3355",31443
"3356",1255
"3357",13697
"3358",1071
"3359",3052
"3360",29097
"3361",1615
"3362",1385
"3363",2916
"3364",23155
"3365",10275
"3366",7894
"3367",5825
"3368",83348
"3369",6841
"3370",10834
"3371",77443
"3372",144296
"3373",62263
"3374",2560
"3375",14231
"3376",19176
"3377",3994
"3378",7548
"3379",9693
"3380",37406
"3381",14652
"3382",2689
"3383",44186
"3384",9107
"3385",54161
"3386",11019
"3387",10147
"3388",7788
"3389",4893
"3390",26514
"3391",11539
"3392",1034
"3393",32536
"3394",3621
"3395",67589
"3396",17532
"3397",7662
"3398",105761
"3399",3271
"3400",34847
"3401",6871
"3402",5519
"3403",13071
"3404",4513
"3405",72416
"3406",4441
"3407",1169
"3408",10017
"3409",2010
"3410",6371
"3411",11603
"3412",4349
"3413",6105
"3414",22698
"3415",4156
"3416",8927
"3417",18444
"3418",50103
"3419",3752
"3420",7753
"3421",20148
"3422",4055
"3423",50208
"3424",6332
"3425",62341
"3426",58309
"3427",142499
"3428",1273
"3429",64884
"3430",3108
"3431",1220
"3432",1646
"3433",59321
"3434",19516
"3435",4193
"3436",5302
"3437",12389
"3438",72692
"3439",6680
"3440",3700
"3441",15334
"3442",6299
"3443",12612
"3444",10723
"3445",1884
"3446",35472
"3447",589
"3448",3182
"3449",2127
"3450",4118
"3451",21194
"3452",15737
"3453",14189
"3454",1748
"3455",3591
"3456",9083
"3457",11545
"3458",52894
"3459",3199
"3460",6431
"3461",16826
"3462",140240
"3463",50066
"3464",6005
"3465",40428
"3466",48816
"3467",9202
"3468",7246
"3469",11794
"3470",1372
"3471",3600
"3472",59175
"3473",10279
"3474",4730
"3475",3727
"3476",2015
"3477",1761
"3478",17430
"3479",3300
"3480",60950
"3481",17618
"3482",1113
"3483",6969
"3484",29302
"3485",5881
"3486",6468
"3487",10077
"3488",22875
"3489",27281
"3490",26963
"3491",10113
"3492",42497
"3493",11604
"3494",14654
"3495",9040
"3496",7490
"3497",6305
"3498",15059
"3499",2506
"3500",8174
"3501",1081
"3502",12328
"3503",2899
"3504",7285
"3505",60949
"3506",7655
"3507",770
"3508",3678
"3509",7266
"3510",10194
"3511",6176
"3512",152959
"3513",11017
"3514",1042
"3515",136315
"3516",9187
"3517",51831
"3518",4323
"3519",1671
"3520",19731
"3521",24000
"3522",128734
"3523",12385
"3524",20469
"3525",7609
"3526",14444
"3527",2164
"3528",5704
"3529",8468
"3530",2980
"3531",13877
"3532",7472
"3533",7425
"3534",51711
"3535",23111
"3536",5935
"3537",2750
"3538",86983
"3539",8716
"3540",4400
"3541",36354
"3542",8375
"3543",1846
"3544",21781
"3545",39495
"3546",45491
"3547",13719
"3548",6036
"3549",2030
"3550",15677
"3551",20005
"3552",7851
"3553",20373
"3554",1171
"3555",73389
"3556",4581
"3557",7196
"3558",477
"3559",8110
"3560",4192
"3561",960
"3562",643
"3563",37408
"3564",21165
"3565",4001
"3566",969
"3567",8011
"3568",52050
"3569",4903
"3570",7369
"3571",17273
"3572",3052
"3573",6782
"3574",5924
"3575",101374
"3576",4211
"3577",5289
"3578",5370
"3579",56913
"3580",64410
"3581",54282
"3582",31969
"3583",5030
"3584",1479
"3585",18741
"3586",1124
"3587",170733
"3588",11775
"3589",39996
"3590",9113
"3591",2543
"3592",3041
"3593",7677
"3594",5559
"3595",4120
"3596",1669
"3597",2162
"3598",888
"3599",8251
"3600",40873
"3601",12973
"3602",63894
"3603",7460
"3604",1126
"3605",75453
"3606",12189
"3607",611
"3608",79360
"3609",1252
"3610",100576
"3611",28619
"3612",16267
"3613",1737
"3614",3357
"3615",5000
"3616",2320
"3617",96336
"3618",52948
"3619",14244
"3620",896
"3621",923
"3622",2743
"3623",10413
"3624",171478
"3625",31115
"3626",31970
"3627",17384
"3628",37941
"3629",4822
"3630",36710
"3631",1408
"3632",16896
"3633",27534
"3634",3352
"3635",27460
"3636",7338
"3637",31505
"3638",85362
"3639",3256
"3640",5240
"3641",28361
"3642",15177
"3643",3957
"3644",2842
"3645",2423
"3646",1327
"3647",2730
"3648",41126
"3649",9188
"3650",57759
"3651",4711
"3652",18556
"3653",2168
"3654",1259
"3655",1255
"3656",22184
"3657",13555
"3658",2044
"3659",12873
"3660",156513
"3661",10395
"3662",3902
"3663",3118
"3664",57519
"3665",3832
"3666",4149
"3667",4139
"3668",9391
"3669",9134
"3670",20382
"3671",63539
"3672",24008
"3673",6346
"3674",5167
"3675",9159
"3676",5983
"3677",1870
"3678",20296
"3679",11066
"3680",57790
"3681",20333
"3682",88942
"3683",3437
"3684",51673
"3685",5289
"3686",39597
"3687",5331
"3688",4894
"3689",20719
"3690",29106
"3691",4869
"3692",18210
"3693",6993
"3694",21896
"3695",3473
"3696",3867
"3697",18311
"3698",13464
"3699",2967
"3700",8656
"3701",152447
"3702",1584
"3703",19389
"3704",6415
"3705",19017
"3706",707
"3707",728
"3708",139165
"3709",5296
"3710",5053
"3711",1031
"3712",8640
"3713",52630
"3714",15362
"3715",23308
"3716",18801
"3717",5007
"3718",25383
"3719",2169
"3720",4225
"3721",137694
"3722",2091
"3723",2279
"3724",3561
"3725",12649
"3726",940
"3727",21376
"3728",23059
"3729",3596
"3730",65825
"3731",2342
"3732",6268
"3733",31113
"3734",3576
"3735",11072
"3736",12391
"3737",6812
"3738",1737
"3739",3174
"3740",11462
"3741",3375
"3742",22543
"3743",6926
"3744",15849
"3745",8246
"3746",15129
"3747",9948
"3748",3463
"3749",1522
"3750",4090
"3751",3062
"3752",806
"3753",537
"3754",492
"3755",5612
"3756",202132
"3757",1421
"3758",8848
"3759",2025
"3760",25202
"3761",940
"3762",69562
"3763",3573
"3764",36901
"3765",11867
"3766",23411
"3767",34816
"3768",13362
"3769",18786
"3770",3800
"3771",773
"3772",1154
"3773",4056
"3774",913
"3775",2463
"3776",11310
"3777",7200
"3778",17279
"3779",6462
"3780",7390
"3781",8586
"3782",136705
"3783",5500
"3784",2415
"3785",13742
"3786",2106
"3787",110803
"3788",5720
"3789",12993
"3790",139051
"3791",7647
"3792",9709
"3793",22475
"3794",11486
"3795",1446
"3796",48812
"3797",26776
"3798",49104
"3799",2498
"3800",4222
"3801",10769
"3802",183381
"3803",2883
"3804",4944
"3805",40766
"3806",1716
"3807",47304
"3808",6872
"3809",19057
"3810",6957
"3811",5054
"3812",22069
"3813",20798
"3814",25762
"3815",2421
"3816",5704
"3817",38614
"3818",44742
"3819",3980
"3820",11838
"3821",27656
"3822",45660
"3823",2142
"3824",32415
"3825",111944
"3826",20993
"3827",5500
"3828",106716
"3829",12630
"3830",4982
"3831",4745
"3832",5886
"3833",3973
"3834",42476
"3835",49736
"3836",4159
"3837",6270
"3838",12645
"3839",2064
"3840",215000
"3841",5998
"3842",61742
"3843",1436
"3844",3530
"3845",10542
"3846",30393
"3847",2245
"3848",87737
"3849",10050
"3850",4049
"3851",1669
"3852",12019
"3853",2406
"3854",22985
"3855",10703
"3856",1538
"3857",2853
"3858",29073
"3859",2074
"3860",161077
"3861",561
"3862",16242
"3863",26872
"3864",92179
"3865",1961
"3866",899
"3867",8784
"3868",2830
"3869",707
"3870",10605
"3871",170503
"3872",57144
"3873",4426
"3874",4728
"3875",32830
"3876",5987
"3877",68386
"3878",11270
"3879",14491
"3880",63507
"3881",17363
"3882",4592
"3883",16709
"3884",22207
"3885",19238
"3886",6635
"3887",9694
"3888",143502
"3889",5327
"3890",35856
"3891",678
"3892",101357
"3893",33382
"3894",118608
"3895",2882
"3896",6731
"3897",14517
"3898",2689
"3899",1600
"3900",22276
"3901",2517
"3902",1156
"3903",14127
"3904",1843
"3905",78578
"3906",13910
"3907",6343
"3908",2928
"3909",3977
"3910",4888
"3911",2926
"3912",1296
"3913",10842
"3914",61517
"3915",3839
"3916",1141
"3917",98467
"3918",29134
"3919",44028
"3920",20255
"3921",7379
"3922",930
"3923",10602
"3924",3922
"3925",122606
"3926",43828
"3927",3949
"3928",56375
"3929",17472
"3930",14487
"3931",2915
"3932",22694
"3933",3840
"3934",5976
"3935",31437
"3936",54096
"3937",1614
"3938",162186
"3939",23379
"3940",12468
"3941",111038
"3942",16439
"3943",3450
"3944",5238
"3945",6225
"3946",5023
"3947",3260
"3948",32120
"3949",4039
"3950",2247
"3951",1220
"3952",27199
"3953",2949
"3954",47922
"3955",6165
"3956",4189
"3957",111426
"3958",6143
"3959",1354
"3960",12150
"3961",59869
"3962",143545
"3963",54788
"3964",6250
"3965",3028
"3966",44745
"3967",8155
"3968",53978
"3969",14125
"3970",6143
"3971",10338
"3972",89507
"3973",747
"3974",9875
"3975",4769
"3976",14883
"3977",2909
"3978",2139
"3979",20772
"3980",1434
"3981",2681
"3982",3190
"3983",2583
"3984",26176
"3985",80213
"3986",4036
"3987",2406
"3988",140477
"3989",1872
"3990",9849
"3991",19467
"3992",2406
"3993",6500
"3994",23786
"3995",4362
"3996",2048
"3997",27846
"3998",6208
"3999",12315
"4000",1515
"4001",8013
"4002",1521
"4003",1689
"4004",2789
"4005",3054
"4006",18356
"4007",41010
"4008",13452
"4009",4841
"4010",2501
"4011",5039
"4012",18157
"4013",30140
"4014",30474
"4015",1308
"4016",4793
"4017",9400
"4018",11106
"4019",7407
"4020",59712
"4021",714
"4022",5004
"4023",2923
"4024",7146
"4025",25034
"4026",22052
"4027",17404
"4028",11143
"4029",4262
"4030",8433
"4031",24696
"4032",35047
"4033",4812
"4034",12858
"4035",7059
"4036",21523
"4037",6177
"4038",66821
"4039",2066
"4040",8937
"4041",23793
"4042",11332
"4043",92368
"4044",10660
"4045",88169
"4046",10935
"4047",1157
"4048",4386
"4049",5945
"4050",5707
"4051",5880
"4052",2226
"4053",9139
"4054",3159
"4055",4791
"4056",62951
"4057",26717
"4058",3985
"4059",21769
"4060",11955
"4061",6526
"4062",917
"4063",40641
"4064",67617
"4065",1367
"4066",3824
"4067",8621
"4068",9044
"4069",13391
"4070",14928
"4071",3465
"4072",13972
"4073",4212
"4074",74296
"4075",5384
"4076",3017
"4077",1225
"4078",9469
"4079",1942
"4080",32221
"4081",10686
"4082",23366
"4083",18436
"4084",7194
"4085",28773
"4086",41906
"4087",11864
"4088",48304
"4089",21781
"4090",4854
"4091",8332
"4092",66329
"4093",3038
"4094",6402
"4095",1204
"4096",4956
"4097",103174
"4098",7368
"4099",7368
"4100",26031
"4101",6924
"4102",3294
"4103",5426
"4104",19447
"4105",15404
"4106",4694
"4107",37659
"4108",40755
"4109",33746
"4110",2968
"4111",836
"4112",74166
"4113",9798
"4114",9661
"4115",52766
"4116",6465
"4117",9356
"4118",4985
"4119",4655
"4120",30764
"4121",1146
"4122",4758
"4123",123447
"4124",15510
"4125",5890
"4126",1794
"4127",22364
"4128",22927
"4129",1463
"4130",3751
"4131",8296
"4132",49983
"4133",2476
"4134",2097
"4135",35880
"4136",34299
"4137",81402
"4138",15595
"4139",40806
"4140",796
"4141",95100
"4142",11249
"4143",636
"4144",11218
"4145",148766
"4146",34531
"4147",8664
"4148",2266
"4149",139680
"4150",2317
"4151",1369
"4152",36828
"4153",4881
"4154",1784
"4155",9571
"4156",1857
"4157",16128
"4158",2658
"4159",66641
"4160",1757
"4161",3296
